-1822.22,1035.88
-812.764,-98.571
1129.97,705.56
-1292.32,2384.94
67.5912,1134.09
542.18,1041.32
-1019.42,303.517
481.187,-237.11
749.709,1673.94
296.878,1812.37
3288.6,1439.05
-1091.88,-224.373
1017.8,897.299
6290.21,426.671
160.611,453.464
2558.13,2104.7
-799.515,118.625
-469.456,-513.253
2428.72,1720.55
1569.27,1689.03
2192.43,2652.75
-1404.38,1353.55
-1060.3,-412.745
1245.18,1146.28
-1432.29,-79.1444
-79.9643,960.055
1972.73,2060.17
-2711.68,642.23
-2202.1,-582.411
-1751.94,661.764
1176.53,1688.44
20.2077,134.712
-956.572,607.607
-1941.68,-938.191
-1329.0,1656.13
-1599.2,-239.445
796.452,1386.92
-517.284,303.565
-1292.82,689.956
-1240.36,-288.214
-1106.71,1329.29
120.188,-656.753
-1311.01,-25.6785
-539.673,924.333
-1243.5,1814.42
-1508.97,1462.28
-296.465,757.782
332.345,1146.75
-1556.66,-64.4168
-2288.11,502.978
-1544.94,515.782
-941.539,1242.46
1730.07,274.082
178.423,900.715
-740.237,2754.24
2579.03,225.844
-674.984,-271.374
1339.64,-122.582
-589.556,2512.19
-1393.38,-572.943
1743.76,-523.291
46.9652,2382.44
-903.231,823.909
-117.139,4023.36
-388.278,554.138
-401.217,40.0105
-643.921,165.195
1654.52,1141.63
-1582.98,-1665.56
-1472.84,1111.11
-1350.7,1207.23
-2143.66,1281.15
113.657,1377.4
-1016.6,1887.24
-89.6691,2671.8
-1974.93,278.987
-771.219,1265.46
626.314,1246.98
2339.14,1035.69
-727.058,831.953
-678.406,-4989.59
-749.836,642.789
-754.945,2107.57
-1193.73,1196.26
-649.067,1677.93
-243.115,1432.42
-1671.64,867.507
-2044.46,1506.49
-633.188,1413.53
2755.65,-238.981
457.098,1363.83
-1148.95,1033.68
-1174.68,558.092
-1061.35,872.912
-1412.76,233.753
1602.02,2440.73
1024.12,2589.62
-1243.96,2006.37
-164.334,1777.93
-1515.92,153.608
-965.795,2479.06
-1681.72,2155.42
-707.573,5167.28
-1581.56,2945.64
-2168.23,1036.16
-3084.67,5976.43
-741.699,3014.76
-1144.66,3207.07
-1631.79,4256.77
-2607.51,3331.43
-2076.27,4197.58
-2104.9,861.544
-2198.76,2051.92
-1982.28,5097.83
-1526.69,3626.6
-1939.76,4984.28
-3092.23,2830.86
-1991.42,4677.38
-2382.47,4493.54
-1533.61,3431.12
-1364.31,5268.98
-996.187,2240.71
-2547.64,5321.5
-2467.74,2771.74
-2666.39,4050.03
-1342.8,3291.5
-2387.36,1007.68
-2721.83,3113.78
-1673.66,5318.78
-2218.42,3789.91
-2336.49,4131.98
-1334.78,3538.16
-1327.31,2941.18
-1856.97,2648.98
-1921.74,1956.82
-1903.46,2278.45
-1903.39,4013.7
-2717.63,3606.87
-1608.55,1188.25
-2096.23,3456.51
-2064.07,4926.48
-2851.0,3266.26
-2244.41,2580.99
-1675.5,2393.58
-2209.44,3195.72
-1696.47,3698.46
-2534.13,4306.62
-1838.26,3039.68
-1663.96,4626.2
-2137.05,3978.87
-1070.14,3747.81
-1464.63,2622.46
-2177.35,5214.25
-1775.47,2590.24
-1936.25,2185.68
-2698.91,2747.73
-1894.72,3844.19
-419.199,1568.79
-1221.49,4246.4
-1123.5,3513.48
-2805.83,3791.97
-2873.2,6237.85
-2072.68,2764.84
-2479.19,4952.31
-939.049,4925.08
-2246.31,5426.5
-1866.47,1762.94
-2322.98,3595.39
-1824.71,3520.26
-2103.7,2314.51
-1204.91,2709.14
-2508.61,3015.93
-1725.5,5085.15
-2295.65,1460.82
-1032.69,4890.61
-2636.74,2559.42
-1780.59,3436.33
-729.3,1885.58
-2432.1,3174.41
-976.26,3306.32
-1675.4,-1391.07
-3405.42,3844.35
-944.405,2576.9
-1523.65,1655.41
-989.096,3637.81
-1119.21,1629.68
-991.177,3056.66
-2423.57,5752.75
-593.826,1142.86
-2617.13,2303.59
36.9351,3015.84
-2450.43,2369.27
-2563.02,5819.59
-1876.1,3753.83
-2066.19,2999.22
-1985.56,4475.26
-2273.54,2782.24
-1458.76,3873.81
-2318.83,3499.6
-2018.27,3643.74
-2636.72,-3297.56
-2046.66,-5515.11
-1692.65,-4836.09
-1663.66,-5678.57
-2998.85,-6489.36
-2194.88,-6157.07
-2235.14,-5819.48
-2302.28,-6004.6
-2609.61,-5074.27
-3331.32,-5774.17
-2593.82,-5726.34
-2796.97,-6361.24
-2334.95,-6744.27
-2620.75,-5905.89
-2455.63,-6407.59
-2448.8,-6117.05
-2452.18,-5445.29
-2342.65,-5666.86
-2754.26,-5234.87
-2550.35,-7387.54
-2599.58,-3098.63
-2664.43,-5374.82
-2433.84,-6904.79
-2725.11,-3719.57
-3022.76,-5554.11
-1953.72,-7265.61
-1927.61,-6026.93
-2620.78,-6471.38
-2855.66,-4701.6
-1869.22,-5393.95
-2096.37,-6666.69
-2071.22,-5749.57
-1972.52,-4816.17
-3034.4,-5882.32
-2414.13,-4986.24
-3201.34,-6371.48
-2871.53,-3488.39
-2445.03,-5933.08
